global_step,episode,episode_return,episode_length,success,collision,off_route,agents_alive_done,stagnation,timeout,terminal_reason
128,1,-1.0,128,0,1,0,0,0,0,collision
427,2,0.0,299,0,0,0,0,0,1,timeout
726,3,0.0,299,0,0,0,0,0,1,timeout
743,4,-1.0,17,0,1,0,0,0,0,collision
755,5,-1.0,12,0,0,1,0,0,0,off_route
1054,6,0.0,299,0,0,0,0,0,1,timeout
1057,7,-1.0,3,0,1,0,0,0,0,collision
1356,8,0.0,299,0,0,0,0,0,1,timeout
1503,9,-1.0,147,0,1,0,0,0,0,collision
1607,10,-1.0,104,0,1,0,0,0,0,collision
1612,11,-1.0,5,0,1,0,0,0,0,collision
1614,12,-1.0,2,0,1,0,0,0,0,collision
1615,13,-1.0,1,0,1,0,0,0,0,collision
1710,14,-1.0,95,0,1,0,0,0,0,collision
2009,15,0.0,299,0,0,0,0,0,1,timeout
2149,16,-1.0,140,0,1,0,0,0,0,collision
2359,17,-1.0,210,0,1,0,0,0,0,collision
2381,18,-1.0,22,0,0,1,0,0,0,off_route
2386,19,-1.0,5,0,0,1,0,0,0,off_route
2685,20,0.0,299,0,0,0,0,0,1,timeout
2984,21,0.0,299,0,0,0,0,0,1,timeout
128,1,-1.0,128,0,1,0,0,0,0,collision
427,2,0.0,299,0,0,0,0,0,1,timeout
557,3,-1.0,130,0,1,0,0,0,0,collision
758,4,-1.0,201,0,1,0,0,0,0,collision
769,5,-1.0,11,0,0,1,0,0,0,off_route
128,1,-1.0,128,0,1,0,0,0,0,collision
427,2,0.0,299,0,0,0,0,0,1,timeout
726,3,0.0,299,0,0,0,0,0,1,timeout
743,4,-1.0,17,0,1,0,0,0,0,collision
1042,5,0.0,299,0,0,0,0,0,1,timeout
1341,6,0.0,299,0,0,0,0,0,1,timeout
1344,7,-1.0,3,0,1,0,0,0,0,collision
1548,8,-1.0,204,0,1,0,0,0,0,collision
1587,9,-1.0,39,0,1,0,0,0,0,collision
1886,10,0.0,299,0,0,0,0,0,1,timeout
1893,11,-1.0,7,0,1,0,0,0,0,collision
1895,12,-1.0,2,0,1,0,0,0,0,collision
1896,13,-1.0,1,0,1,0,0,0,0,collision
2195,14,0.0,299,0,0,0,0,0,1,timeout
2422,15,-1.0,227,0,1,0,0,0,0,collision
2721,16,0.0,299,0,0,0,0,0,1,timeout
2924,17,-1.0,203,0,1,0,0,0,0,collision
3223,18,0.0,299,0,0,0,0,0,1,timeout
3228,19,-1.0,5,0,0,1,0,0,0,off_route
3503,20,-1.0,275,0,1,0,0,0,0,collision
3529,21,-1.0,26,0,1,0,0,0,0,collision
3593,22,-1.0,64,0,1,0,0,0,0,collision
3603,23,-1.0,10,0,0,1,0,0,0,off_route
3892,24,-1.0,289,0,1,0,0,0,0,collision
3965,25,-1.0,73,0,1,0,0,0,0,collision
4129,26,-1.0,164,0,1,0,0,0,0,collision
4277,27,-1.0,148,0,1,0,0,0,0,collision
4439,28,-1.0,162,0,1,0,0,0,0,collision
4643,29,-1.0,204,0,1,0,0,0,0,collision
4651,30,-1.0,8,0,0,1,0,0,0,off_route
4771,31,-1.0,120,0,1,0,0,0,0,collision
5070,32,0.0,299,0,0,0,0,0,1,timeout
5104,33,-1.0,34,0,1,0,0,0,0,collision
5403,34,0.0,299,0,0,0,0,0,1,timeout
5702,35,0.0,299,0,0,0,0,0,1,timeout
5800,36,-1.0,98,0,1,0,0,0,0,collision
5811,37,-1.0,11,0,0,1,0,0,0,off_route
5946,38,-1.0,135,0,1,0,0,0,0,collision
5953,39,-1.0,7,0,0,1,0,0,0,off_route
6252,40,0.0,299,0,0,0,0,0,1,timeout
6267,41,-1.0,15,0,0,1,0,0,0,off_route
6497,42,-1.0,230,0,1,0,0,0,0,collision
6552,43,-1.0,55,0,1,0,0,0,0,collision
6851,44,0.0,299,0,0,0,0,0,1,timeout
6967,45,-1.0,116,0,1,0,0,0,0,collision
7191,46,-1.0,224,0,1,0,0,0,0,collision
7374,47,-1.0,183,0,1,0,0,0,0,collision
7644,48,-1.0,270,0,1,0,0,0,0,collision
7850,49,-1.0,206,0,1,0,0,0,0,collision
8149,50,0.0,299,0,0,0,0,0,1,timeout
8257,51,-1.0,108,0,1,0,0,0,0,collision
8293,52,-1.0,36,0,1,0,0,0,0,collision
8592,53,0.0,299,0,0,0,0,0,1,timeout
8732,54,-1.0,140,0,1,0,0,0,0,collision
8884,55,-1.0,152,0,1,0,0,0,0,collision
8893,56,-1.0,9,0,0,1,0,0,0,off_route
8949,57,-1.0,56,0,1,0,0,0,0,collision
8978,58,-1.0,29,0,1,0,0,0,0,collision
8984,59,-1.0,6,0,0,1,0,0,0,off_route
9000,60,-1.0,16,0,1,0,0,0,0,collision
9299,61,0.0,299,0,0,0,0,0,1,timeout
9567,62,-1.0,268,0,1,0,0,0,0,collision
9620,63,-1.0,53,0,1,0,0,0,0,collision
9919,64,0.0,299,0,0,0,0,0,1,timeout
9981,65,-1.0,62,0,1,0,0,0,0,collision
10014,66,-1.0,33,0,1,0,0,0,0,collision
10313,67,0.0,299,0,0,0,0,0,1,timeout
10612,68,0.0,299,0,0,0,0,0,1,timeout
10911,69,0.0,299,0,0,0,0,0,1,timeout
11210,70,0.0,299,0,0,0,0,0,1,timeout
11509,71,0.0,299,0,0,0,0,0,1,timeout
11567,72,-1.0,58,0,1,0,0,0,0,collision
11626,73,-1.0,59,0,1,0,0,0,0,collision
11633,74,-1.0,7,0,1,0,0,0,0,collision
11889,75,-1.0,256,0,1,0,0,0,0,collision
12188,76,0.0,299,0,0,0,0,0,1,timeout
12192,77,-1.0,4,0,1,0,0,0,0,collision
12204,78,-1.0,12,0,1,0,0,0,0,collision
12478,79,-1.0,274,0,1,0,0,0,0,collision
12777,80,0.0,299,0,0,0,0,0,1,timeout
13076,81,0.0,299,0,0,0,0,0,1,timeout
13275,82,-1.0,199,0,1,0,0,0,0,collision
13285,83,-1.0,10,0,1,0,0,0,0,collision
13584,84,0.0,299,0,0,0,0,0,1,timeout
13586,85,-1.0,2,0,1,0,0,0,0,collision
13733,86,-1.0,147,0,1,0,0,0,0,collision
14032,87,0.0,299,0,0,0,0,0,1,timeout
14142,88,-1.0,110,0,1,0,0,0,0,collision
14151,89,-1.0,9,0,1,0,0,0,0,collision
14155,90,-1.0,4,0,1,0,0,0,0,collision
14313,91,-1.0,158,0,1,0,0,0,0,collision
14319,92,-1.0,6,0,0,1,0,0,0,off_route
14421,93,-1.0,102,0,1,0,0,0,0,collision
14720,94,0.0,299,0,0,0,0,0,1,timeout
15019,95,0.0,299,0,0,0,0,0,1,timeout
15031,96,-1.0,12,0,0,1,0,0,0,off_route
15204,97,-1.0,173,0,1,0,0,0,0,collision
15212,98,-1.0,8,0,0,1,0,0,0,off_route
15217,99,-1.0,5,0,1,0,0,0,0,collision
15229,100,-1.0,12,0,1,0,0,0,0,collision
15333,101,-1.0,104,0,1,0,0,0,0,collision
15367,102,-1.0,34,0,1,0,0,0,0,collision
15448,103,-1.0,81,0,1,0,0,0,0,collision
15747,104,0.0,299,0,0,0,0,0,1,timeout
15788,105,-1.0,41,0,1,0,0,0,0,collision
16087,106,0.0,299,0,0,0,0,0,1,timeout
16386,107,0.0,299,0,0,0,0,0,1,timeout
16685,108,0.0,299,0,0,0,0,0,1,timeout
16692,109,-1.0,7,0,1,0,0,0,0,collision
16876,110,-1.0,184,0,1,0,0,0,0,collision
16940,111,-1.0,64,0,1,0,0,0,0,collision
17025,112,-1.0,85,0,0,1,0,0,0,off_route
17324,113,0.0,299,0,0,0,0,0,1,timeout
17526,114,-1.0,202,0,1,0,0,0,0,collision
17825,115,0.0,299,0,0,0,0,0,1,timeout
17975,116,-1.0,150,0,1,0,0,0,0,collision
18027,117,-1.0,52,0,1,0,0,0,0,collision
18198,118,-1.0,171,0,1,0,0,0,0,collision
18285,119,-1.0,87,0,1,0,0,0,0,collision
18584,120,0.0,299,0,0,0,0,0,1,timeout
18606,121,-1.0,22,0,1,0,0,0,0,collision
18624,122,-1.0,18,0,1,0,0,0,0,collision
18923,123,0.0,299,0,0,0,0,0,1,timeout
19222,124,0.0,299,0,0,0,0,0,1,timeout
19249,125,-1.0,27,0,1,0,0,0,0,collision
19493,126,-1.0,244,0,1,0,0,0,0,collision
19788,127,-1.0,295,0,1,0,0,0,0,collision
19791,128,-1.0,3,0,1,0,0,0,0,collision
19799,129,-1.0,8,0,0,1,0,0,0,off_route
19851,130,-1.0,52,0,1,0,0,0,0,collision
19988,131,-1.0,137,0,1,0,0,0,0,collision
20287,132,0.0,299,0,0,0,0,0,1,timeout
20586,133,0.0,299,0,0,0,0,0,1,timeout
20599,134,-1.0,13,0,0,1,0,0,0,off_route
20898,135,0.0,299,0,0,0,0,0,1,timeout
21006,136,-1.0,108,0,1,0,0,0,0,collision
21072,137,-1.0,66,0,1,0,0,0,0,collision
21258,138,-1.0,186,0,1,0,0,0,0,collision
21557,139,0.0,299,0,0,0,0,0,1,timeout
21756,140,-1.0,199,0,1,0,0,0,0,collision
22055,141,0.0,299,0,0,0,0,0,1,timeout
22354,142,0.0,299,0,0,0,0,0,1,timeout
22653,143,0.0,299,0,0,0,0,0,1,timeout
22662,144,-1.0,9,0,1,0,0,0,0,collision
22678,145,-1.0,16,0,1,0,0,0,0,collision
22684,146,-1.0,6,0,0,1,0,0,0,off_route
22983,147,0.0,299,0,0,0,0,0,1,timeout
22991,148,-1.0,8,0,0,1,0,0,0,off_route
23028,149,-1.0,37,0,1,0,0,0,0,collision
23199,150,-1.0,171,0,1,0,0,0,0,collision
23220,151,-1.0,21,0,1,0,0,0,0,collision
23222,152,-1.0,2,0,1,0,0,0,0,collision
23226,153,-1.0,4,0,0,1,0,0,0,off_route
23254,154,-1.0,28,0,1,0,0,0,0,collision
23393,155,-1.0,139,0,1,0,0,0,0,collision
23567,156,-1.0,174,0,1,0,0,0,0,collision
23617,157,-1.0,50,0,1,0,0,0,0,collision
23629,158,-1.0,12,0,0,1,0,0,0,off_route
23649,159,-1.0,20,0,1,0,0,0,0,collision
23948,160,0.0,299,0,0,0,0,0,1,timeout
24088,161,-1.0,140,0,1,0,0,0,0,collision
126,1,-0.975842749288006,126,0,1,0,0,0,0,collision
236,2,-0.9909916471440372,110,0,1,0,0,0,0,collision
277,3,-0.979108138390099,41,0,1,0,0,0,0,collision
294,4,-0.9762372165446853,17,0,1,0,0,0,0,collision
298,5,-0.9140617516731496,4,0,1,0,0,0,0,collision
597,6,0.02525421216231861,299,0,0,0,0,0,1,timeout
600,7,-0.9277036662219673,3,0,1,0,0,0,0,collision
669,8,-0.9813528696989052,69,0,1,0,0,0,0,collision
712,9,-0.9861272457353474,43,0,1,0,0,0,0,collision
1011,10,0.014504328643915447,299,0,0,0,0,0,1,timeout
1014,11,-0.9304153082616817,3,0,1,0,0,0,0,collision
1016,12,-0.9256802480439017,2,0,1,0,0,0,0,collision
1017,13,-0.8919397590832763,1,0,1,0,0,0,0,collision
41,1,-0.9843008467246627,41,0,1,0,0,0,0,collision
253,2,-1.0,212,0,0,1,0,0,0,off_route
267,3,-0.9686438653228834,14,0,1,0,0,0,0,collision
389,4,-0.9941149539580131,122,0,1,0,0,0,0,collision
590,5,-1.0,201,0,0,1,0,0,0,off_route
781,6,-0.9999999999999999,191,0,0,1,0,0,0,off_route
973,7,-1.0,192,0,0,1,0,0,0,off_route
1068,8,-0.9821596192631145,95,0,1,0,0,0,0,collision
1085,9,-0.9732674719512274,17,0,1,0,0,0,0,collision
1272,10,-1.0,187,0,0,1,0,0,0,off_route
1481,11,-1.0,209,0,0,1,0,0,0,off_route
1672,12,-1.0,191,0,0,1,0,0,0,off_route
1687,13,-0.9776079069885277,15,0,1,0,0,0,0,collision
1721,14,-0.9769797752364617,34,0,1,0,0,0,0,collision
1926,15,-1.0,205,0,0,1,0,0,0,off_route
2106,16,-1.0,180,0,0,1,0,0,0,off_route
2325,17,-0.9999999999999999,219,0,0,1,0,0,0,off_route
2541,18,-1.0,216,0,0,1,0,0,0,off_route
2580,19,-0.9787579040898188,39,0,1,0,0,0,0,collision
2775,20,-1.0,195,0,0,1,0,0,0,off_route
2988,21,-0.9999999999999999,213,0,0,1,0,0,0,off_route
3210,22,-1.0,222,0,0,1,0,0,0,off_route
3408,23,-1.0,198,0,0,1,0,0,0,off_route
3576,24,-1.0,168,0,0,1,0,0,0,off_route
3784,25,-1.0,208,0,0,1,0,0,0,off_route
4008,26,-1.0,224,0,0,1,0,0,0,off_route
4205,27,-1.0,197,0,0,1,0,0,0,off_route
4231,28,-0.9796514415820923,26,0,1,0,0,0,0,collision
4451,29,-1.0,220,0,0,1,0,0,0,off_route
4639,30,-1.0,188,0,0,1,0,0,0,off_route
4660,31,-0.9744243877552442,21,0,1,0,0,0,0,collision
4866,32,-1.0,206,0,0,1,0,0,0,off_route
4899,33,-0.981772718794857,33,0,1,0,0,0,0,collision
5092,34,-1.0,193,0,0,1,0,0,0,off_route
5280,35,-1.0,188,0,0,1,0,0,0,off_route
5468,36,-1.0,188,0,0,1,0,0,0,off_route
5654,37,-0.9999999999999999,186,0,0,1,0,0,0,off_route
5685,38,-0.9737802580151885,31,0,1,0,0,0,0,collision
5877,39,-1.0,192,0,0,1,0,0,0,off_route
6072,40,-1.0,195,0,0,1,0,0,0,off_route
6085,41,-0.966470287537063,13,0,1,0,0,0,0,collision
6253,42,-1.0,168,0,0,1,0,0,0,off_route
6462,43,-1.0,209,0,0,1,0,0,0,off_route
6671,44,-1.0,209,0,0,1,0,0,0,off_route
6688,45,-0.974098624257099,17,0,1,0,0,0,0,collision
6896,46,-1.0,208,0,0,1,0,0,0,off_route
7081,47,-1.0,185,0,0,1,0,0,0,off_route
7112,48,-0.9819117003335216,31,0,1,0,0,0,0,collision
208,1,-1.2080000000000004,208,0,0,1,0,0,0,off_route
450,2,-1.242,242,0,0,1,0,0,0,off_route
630,3,-1.18,180,0,0,1,0,0,0,off_route
827,4,-1.197,197,0,0,1,0,0,0,off_route
1027,5,-1.2,200,0,0,1,0,0,0,off_route
1206,6,-1.179,179,0,0,1,0,0,0,off_route
1222,7,-0.9879473983571583,16,0,1,0,0,0,0,collision
1261,8,-1.008377034972159,39,0,1,0,0,0,0,collision
1473,9,-1.212,212,0,0,1,0,0,0,off_route
1666,10,-1.193,193,0,0,1,0,0,0,off_route
1863,11,0.8256014528096755,197,1,0,0,0,0,0,success
2050,12,-1.187,187,0,0,1,0,0,0,off_route
2266,13,-1.216,216,0,0,1,0,0,0,off_route
2477,14,-1.211,211,0,0,1,0,0,0,off_route
2660,15,-1.183,183,0,0,1,0,0,0,off_route
2851,16,-1.191,191,0,0,1,0,0,0,off_route
3038,17,-1.187,187,0,0,1,0,0,0,off_route
3255,18,-1.217,217,0,0,1,0,0,0,off_route
3452,19,-1.197,197,0,0,1,0,0,0,off_route
3634,20,-1.182,182,0,0,1,0,0,0,off_route
3844,21,-1.2100000000000002,210,0,0,1,0,0,0,off_route
3967,22,-1.1064376011617465,123,0,1,0,0,0,0,collision
4152,23,-1.185,185,0,0,1,0,0,0,off_route
4205,24,-1.036568220754802,53,0,1,0,0,0,0,collision
4439,25,-1.234,234,0,0,1,0,0,0,off_route
4622,26,-1.183,183,0,0,1,0,0,0,off_route
4653,27,-1.0030778305067796,31,0,1,0,0,0,0,collision
4692,28,-1.0172434727499478,39,0,1,0,0,0,0,collision
4745,29,-1.027793998831872,53,0,1,0,0,0,0,collision
4957,30,-1.212,212,0,0,1,0,0,0,off_route
4989,31,-1.0051845406409314,32,0,1,0,0,0,0,collision
5012,32,-1.0021392194123715,23,0,1,0,0,0,0,collision
5046,33,-1.0141098760512168,34,0,1,0,0,0,0,collision
5108,34,-1.047859452561327,62,0,1,0,0,0,0,collision
5299,35,-1.191,191,0,0,1,0,0,0,off_route
5363,36,-1.044914182245947,64,0,1,0,0,0,0,collision
5558,37,-1.1949999999999998,195,0,0,1,0,0,0,off_route
5763,38,-1.205,205,0,0,1,0,0,0,off_route
5948,39,-1.185,185,0,0,1,0,0,0,off_route
6173,40,-1.2249999999999999,225,0,0,1,0,0,0,off_route
6344,41,-1.171,171,0,0,1,0,0,0,off_route
6539,42,-1.195,195,0,0,1,0,0,0,off_route
6745,43,0.8084414841639203,206,1,0,0,0,0,0,success
6942,44,-1.197,197,0,0,1,0,0,0,off_route
7158,45,-1.2160000000000002,216,0,0,1,0,0,0,off_route
7348,46,-1.19,190,0,0,1,0,0,0,off_route
7520,47,-1.1720000000000002,172,0,0,1,0,0,0,off_route
7719,48,-1.199,199,0,0,1,0,0,0,off_route
7759,49,-1.0085411521381686,40,0,1,0,0,0,0,collision
7983,50,-1.224,224,0,0,1,0,0,0,off_route
8173,51,-1.19,190,0,0,1,0,0,0,off_route
8366,52,-1.1929999999999998,193,0,0,1,0,0,0,off_route
8596,53,-1.2300000000000002,230,0,0,1,0,0,0,off_route
8786,54,-1.19,190,0,0,1,0,0,0,off_route
8957,55,-1.1710000000000003,171,0,0,1,0,0,0,off_route
9171,56,-1.214,214,0,0,1,0,0,0,off_route
9388,57,-1.217,217,0,0,1,0,0,0,off_route
9607,58,-1.219,219,0,0,1,0,0,0,off_route
9797,59,-1.1900000000000002,190,0,0,1,0,0,0,off_route
10003,60,-1.2060000000000002,206,0,0,1,0,0,0,off_route
10194,61,-1.191,191,0,0,1,0,0,0,off_route
10396,62,-1.2020000000000002,202,0,0,1,0,0,0,off_route
10589,63,-1.193,193,0,0,1,0,0,0,off_route
10811,64,-1.222,222,0,0,1,0,0,0,off_route
11041,65,-1.23,230,0,0,1,0,0,0,off_route
11235,66,-1.194,194,0,0,1,0,0,0,off_route
11435,67,-1.2,200,0,0,1,0,0,0,off_route
11645,68,-1.21,210,0,0,1,0,0,0,off_route
11837,69,-1.1920000000000002,192,0,0,1,0,0,0,off_route
12034,70,-1.197,197,0,0,1,0,0,0,off_route
12237,71,-1.2029999999999998,203,0,0,1,0,0,0,off_route
12421,72,-1.1840000000000002,184,0,0,1,0,0,0,off_route
12609,73,-1.188,188,0,0,1,0,0,0,off_route
12812,74,-1.203,203,0,0,1,0,0,0,off_route
12993,75,-1.181,181,0,0,1,0,0,0,off_route
13223,76,-1.23,230,0,0,1,0,0,0,off_route
13418,77,-1.195,195,0,0,1,0,0,0,off_route
13610,78,-1.1920000000000002,192,0,0,1,0,0,0,off_route
13650,79,-1.0089550768388613,40,0,1,0,0,0,0,collision
13758,80,-1.0983326382635288,108,0,1,0,0,0,0,collision
13962,81,-1.2040000000000002,204,0,0,1,0,0,0,off_route
14043,82,-1.0676357978154576,81,0,1,0,0,0,0,collision
14266,83,-1.223,223,0,0,1,0,0,0,off_route
14464,84,-1.1980000000000002,198,0,0,1,0,0,0,off_route
14684,85,-1.2200000000000002,220,0,0,1,0,0,0,off_route
14745,86,-1.046490528825764,61,0,1,0,0,0,0,collision
14980,87,-1.2349999999999999,235,0,0,1,0,0,0,off_route
15179,88,-1.1989999999999998,199,0,0,1,0,0,0,off_route
15360,89,-1.181,181,0,0,1,0,0,0,off_route
15595,90,-1.235,235,0,0,1,0,0,0,off_route
15795,91,-1.2,200,0,0,1,0,0,0,off_route
16019,92,-1.224,224,0,0,1,0,0,0,off_route
16220,93,-1.201,201,0,0,1,0,0,0,off_route
16446,94,-1.226,226,0,0,1,0,0,0,off_route
16646,95,-1.2000000000000002,200,0,0,1,0,0,0,off_route
16864,96,-1.218,218,0,0,1,0,0,0,off_route
17096,97,-1.232,232,0,0,1,0,0,0,off_route
17309,98,-1.2129999999999999,213,0,0,1,0,0,0,off_route
17410,99,-1.0876679385142636,101,0,1,0,0,0,0,collision
17626,100,-1.216,216,0,0,1,0,0,0,off_route
17841,101,-1.2149999999999999,215,0,0,1,0,0,0,off_route
18056,102,-1.215,215,0,0,1,0,0,0,off_route
18269,103,-1.2129999999999999,213,0,0,1,0,0,0,off_route
18493,104,-1.224,224,0,0,1,0,0,0,off_route
18706,105,-1.2129999999999999,213,0,0,1,0,0,0,off_route
18943,106,-1.237,237,0,0,1,0,0,0,off_route
19209,107,-1.266,266,0,0,1,0,0,0,off_route
19462,108,-1.253,253,0,0,1,0,0,0,off_route
19708,109,-1.2460000000000002,246,0,0,1,0,0,0,off_route
19729,110,-1.009001245205178,21,0,1,0,0,0,0,collision
19744,111,-0.9861821705040534,15,0,1,0,0,0,0,collision
19788,112,-1.0263934844704459,44,0,1,0,0,0,0,collision
19806,113,-0.9988108191437973,18,0,1,0,0,0,0,collision
19853,114,-1.0405372043961947,47,0,1,0,0,0,0,collision
19866,115,-0.9785588911887363,13,0,1,0,0,0,0,collision
19907,116,-1.0290071501385536,41,0,1,0,0,0,0,collision
20124,117,-1.217,217,0,0,1,0,0,0,off_route
20139,118,-0.9868936328285082,15,0,1,0,0,0,0,collision
20174,119,-1.0188802745958538,35,0,1,0,0,0,0,collision
20422,120,-1.2480000000000002,248,0,0,1,0,0,0,off_route
20699,121,-1.2770000000000001,277,0,0,1,0,0,0,off_route
20717,122,-1.0009927881384868,18,0,1,0,0,0,0,collision
20768,123,-1.0401323711569754,51,0,1,0,0,0,0,collision
21008,124,-1.24,240,0,0,1,0,0,0,off_route
21050,125,-1.0367948783412329,42,0,1,0,0,0,0,collision
21313,126,-1.263,263,0,0,1,0,0,0,off_route
21603,127,-1.2900000000000003,290,0,0,1,0,0,0,off_route
21874,128,-1.2710000000000001,271,0,0,1,0,0,0,off_route
21899,129,-1.0125377485601987,25,0,1,0,0,0,0,collision
22146,130,-1.2470000000000003,247,0,0,1,0,0,0,off_route
22177,131,-1.0224336262349287,31,0,1,0,0,0,0,collision
22433,132,-1.256,256,0,0,1,0,0,0,off_route
22452,133,-1.0027296614986188,19,0,1,0,0,0,0,collision
22716,134,-1.264,264,0,0,1,0,0,0,off_route
22968,135,-1.252,252,0,0,1,0,0,0,off_route
23010,136,-1.0166894701586746,42,0,1,0,0,0,0,collision
23031,137,-1.003096663361991,21,0,1,0,0,0,0,collision
23074,138,-1.023852876971793,43,0,1,0,0,0,0,collision
23092,139,-0.9977564636498328,18,0,1,0,0,0,0,collision
23354,140,-1.262,262,0,0,1,0,0,0,off_route
23569,141,-1.215,215,0,0,1,0,0,0,off_route
23818,142,-1.2489999999999999,249,0,0,1,0,0,0,off_route
23885,143,-1.0506324915166982,67,0,1,0,0,0,0,collision
23906,144,-1.0116560948290902,21,0,1,0,0,0,0,collision
23995,145,-1.0713855718064573,89,0,1,0,0,0,0,collision
24282,146,-1.2870000000000001,287,0,0,1,0,0,0,off_route
24531,147,-1.249,249,0,0,1,0,0,0,off_route
24597,148,-1.060872077568295,66,0,1,0,0,0,0,collision
24859,149,-1.262,262,0,0,1,0,0,0,off_route
24990,150,-1.123187860398284,131,0,1,0,0,0,0,collision
25289,151,-0.28157886005528776,299,0,0,0,0,0,1,timeout
25404,152,-1.1108118632918766,115,0,1,0,0,0,0,collision
25544,153,-1.1285537342568617,140,0,1,0,0,0,0,collision
25601,154,-1.0499281518534005,57,0,1,0,0,0,0,collision
25677,155,-1.0673405642189702,76,0,1,0,0,0,0,collision
25976,156,-1.2990000000000002,299,0,0,1,0,0,0,off_route
26275,157,-0.27968770892302713,299,0,0,0,0,0,1,timeout
26574,158,-0.2910061504089194,299,0,0,0,0,0,1,timeout
26873,159,-0.28004162365026647,299,0,0,0,0,0,1,timeout
27172,160,-0.29331202482417573,299,0,0,0,0,0,1,timeout
27285,161,-1.1067270659964241,113,0,1,0,0,0,0,collision
27398,162,-1.1087986217130799,113,0,1,0,0,0,0,collision
27521,163,-1.1144540055864876,123,0,1,0,0,0,0,collision
