global_step,episode,episode_return,episode_length,success,collision,off_route,agents_alive_done,stagnation,timeout,terminal_reason
27795,164,-1.274,274,0,0,1,0,0,0,off_route
27928,165,-1.1210900591371162,133,0,1,0,0,0,0,collision
28227,166,-0.29143525622648786,299,0,0,0,0,0,1,timeout
28526,167,-0.2924621392000272,299,0,0,0,0,0,1,timeout
28825,168,-0.29045642115180575,299,0,0,0,0,0,1,timeout
29124,169,-0.29551431078876056,299,0,0,0,0,0,1,timeout
29140,170,-0.9846107909730494,16,0,1,0,0,0,0,collision
29439,171,-0.2918780765754383,299,0,0,0,0,0,1,timeout
29738,172,-0.2903584559144455,299,0,0,0,0,0,1,timeout
30037,173,-0.29235252839434833,299,0,0,0,0,0,1,timeout
30053,174,-0.9892822932607988,16,0,1,0,0,0,0,collision
30172,175,-1.1067568270821508,119,0,1,0,0,0,0,collision
30471,176,-0.29048573126240973,299,0,0,0,0,0,1,timeout
30588,177,-1.108003315399771,117,0,1,0,0,0,0,collision
30887,178,-0.29464698328930145,299,0,0,0,0,0,1,timeout
30908,179,-1.0013412466672256,21,0,1,0,0,0,0,collision
31207,180,-0.2896318289991603,299,0,0,0,0,0,1,timeout
31506,181,-0.29144676335851344,299,0,0,0,0,0,1,timeout
31523,182,-0.9939818962940854,17,0,1,0,0,0,0,collision
31822,183,-0.2941094886659015,299,0,0,0,0,0,1,timeout
32121,184,-0.28474863521110955,299,0,0,0,0,0,1,timeout
32420,185,-0.29093651584730873,299,0,0,0,0,0,1,timeout
32547,186,-1.1183150676636526,127,0,1,0,0,0,0,collision
32846,187,-0.29526389874980075,299,0,0,0,0,0,1,timeout
32977,188,-1.1176352521053259,131,0,1,0,0,0,0,collision
33276,189,-0.29024073136940354,299,0,0,0,0,0,1,timeout
33360,190,-1.078355613044433,84,0,1,0,0,0,0,collision
33659,191,-0.2919258177209964,299,0,0,0,0,0,1,timeout
33958,192,-0.29545537008021144,299,0,0,0,0,0,1,timeout
34257,193,-0.2922419494458077,299,0,0,0,0,0,1,timeout
34556,194,-0.291861265944278,299,0,0,0,0,0,1,timeout
34572,195,-0.9944436983610271,16,0,1,0,0,0,0,collision
34871,196,-0.29353748857536877,299,0,0,0,0,0,1,timeout
34988,197,-1.1050698100962644,117,0,1,0,0,0,0,collision
35287,198,-0.2793182626681541,299,0,0,0,0,0,1,timeout
35586,199,-0.28170006112312723,299,0,0,0,0,0,1,timeout
35885,200,-0.27825518131366817,299,0,0,0,0,0,1,timeout
36184,201,-0.2802608016521111,299,0,0,0,0,0,1,timeout
36483,202,-0.29290213441492763,299,0,0,0,0,0,1,timeout
36782,203,-0.2849350905820579,299,0,0,0,0,0,1,timeout
37081,204,-0.28559300643596547,299,0,0,0,0,0,1,timeout
37380,205,-0.28243454122765793,299,0,0,0,0,0,1,timeout
37679,206,-0.28658791024942115,299,0,0,0,0,0,1,timeout
37945,207,-1.266,266,0,0,1,0,0,0,off_route
38051,208,-1.0919623863616241,106,0,1,0,0,0,0,collision
38118,209,-1.0551903990817868,67,0,1,0,0,0,0,collision
38255,210,-1.1200319256125477,137,0,1,0,0,0,0,collision
38554,211,-0.2878163608654638,299,0,0,0,0,0,1,timeout
38853,212,-0.2793007153023354,299,0,0,0,0,0,1,timeout
39152,213,-0.2932199547310706,299,0,0,0,0,0,1,timeout
39451,214,-0.28072001745909264,299,0,0,0,0,0,1,timeout
39750,215,-0.28810229670581655,299,0,0,0,0,0,1,timeout
40049,216,-0.28901868254147284,299,0,0,0,0,0,1,timeout
40348,217,-0.2872992837114958,299,0,0,0,0,0,1,timeout
40647,218,-0.28905032911001516,299,0,0,0,0,0,1,timeout
40946,219,-0.2821379418576599,299,0,0,0,0,0,1,timeout
41072,220,-1.1143482946672116,126,0,1,0,0,0,0,collision
41371,221,-0.2990000000000001,299,0,0,0,0,0,1,timeout
41670,222,-0.27526607257864993,299,0,0,0,0,0,1,timeout
41969,223,-0.2849369682085941,299,0,0,0,0,0,1,timeout
42268,224,-0.2870217789449589,299,0,0,0,0,0,1,timeout
42567,225,-0.2903472194095488,299,0,0,0,0,0,1,timeout
42866,226,-0.291789959294983,299,0,0,0,0,0,1,timeout
43165,227,-0.2870781203039989,299,0,0,0,0,0,1,timeout
43464,228,-0.28931344081880545,299,0,0,0,0,0,1,timeout
43763,229,-0.2898133564157781,299,0,0,0,0,0,1,timeout
44062,230,-0.28965030115598356,299,0,0,0,0,0,1,timeout
44361,231,-0.28707369780944614,299,0,0,0,0,0,1,timeout
44660,232,-0.294042086123531,299,0,0,0,0,0,1,timeout
44959,233,-0.29004240721047553,299,0,0,0,0,0,1,timeout
45258,234,-0.2814445429193192,299,0,0,0,0,0,1,timeout
45557,235,-0.28539496099337824,299,0,0,0,0,0,1,timeout
45689,236,-1.1247639318322922,132,0,1,0,0,0,0,collision
45988,237,-0.28536180509272474,299,0,0,0,0,0,1,timeout
46073,238,-1.0819577804299647,85,0,1,0,0,0,0,collision
46372,239,-0.29291249375885564,299,0,0,0,0,0,1,timeout
46671,240,-0.29099728502561667,299,0,0,0,0,0,1,timeout
46970,241,-0.2878104585563925,299,0,0,0,0,0,1,timeout
47152,242,-1.1697030959714416,182,0,1,0,0,0,0,collision
47451,243,-0.287496926265492,299,0,0,0,0,0,1,timeout
47750,244,-0.27015723048275303,299,0,0,0,0,0,1,timeout
48049,245,-0.29353655401525347,299,0,0,0,0,0,1,timeout
48348,246,-0.2938173357901463,299,0,0,0,0,0,1,timeout
48647,247,-0.2870179745691964,299,0,0,0,0,0,1,timeout
48946,248,-0.292438574797466,299,0,0,0,0,0,1,timeout
49245,249,-0.2930702167244759,299,0,0,0,0,0,1,timeout
49544,250,-0.2802641309717749,299,0,0,0,0,0,1,timeout
49843,251,-0.29483672752882734,299,0,0,0,0,0,1,timeout
50142,252,-0.2913041764387007,299,0,0,0,0,0,1,timeout
50441,253,-0.2957519488599887,299,0,0,0,0,0,1,timeout
50542,254,-1.091295734309102,101,0,1,0,0,0,0,collision
50737,255,-1.1771112813116902,195,0,1,0,0,0,0,collision
51036,256,-0.2929710376765561,299,0,0,0,0,0,1,timeout
51170,257,-1.1266406725764477,134,0,1,0,0,0,0,collision
51469,258,-0.27457922354557057,299,0,0,0,0,0,1,timeout
51768,259,-0.2944541031214711,299,0,0,0,0,0,1,timeout
52067,260,-0.2956571043806836,299,0,0,0,0,0,1,timeout
52366,261,-0.29343217885398754,299,0,0,0,0,0,1,timeout
52665,262,-0.29167480517190625,299,0,0,0,0,0,1,timeout
52964,263,-0.2930583325475858,299,0,0,0,0,0,1,timeout
53263,264,-0.2905007814435091,299,0,0,0,0,0,1,timeout
53562,265,-0.29536587934203384,299,0,0,0,0,0,1,timeout
53861,266,-0.29284014373540695,299,0,0,0,0,0,1,timeout
54160,267,-0.29103794938488,299,0,0,0,0,0,1,timeout
54459,268,-0.295613975516415,299,0,0,0,0,0,1,timeout
54758,269,-0.2920112214427617,299,0,0,0,0,0,1,timeout
54947,270,-1.1721672531761265,189,0,1,0,0,0,0,collision
55246,271,-0.29323524617529684,299,0,0,0,0,0,1,timeout
55545,272,-0.29412903773425547,299,0,0,0,0,0,1,timeout
55844,273,-0.29633306567113377,299,0,0,0,0,0,1,timeout
56143,274,-0.29522471468828615,299,0,0,0,0,0,1,timeout
56442,275,-0.292696706201271,299,0,0,0,0,0,1,timeout
56741,276,-0.29686632492129056,299,0,0,0,0,0,1,timeout
57040,277,-0.2867089672326259,299,0,0,0,0,0,1,timeout
57209,278,-1.1618894881651454,169,0,1,0,0,0,0,collision
57508,279,-0.2848668987620734,299,0,0,0,0,0,1,timeout
57707,280,-1.1947808178100972,199,0,1,0,0,0,0,collision
58006,281,-0.29284568513963294,299,0,0,0,0,0,1,timeout
58305,282,-0.2947997841817894,299,0,0,0,0,0,1,timeout
58422,283,-1.112063321157803,117,0,1,0,0,0,0,collision
58721,284,-0.2848440751688358,299,0,0,0,0,0,1,timeout
58916,285,-1.183713459852102,195,0,1,0,0,0,0,collision
59215,286,-0.2822193605648675,299,0,0,0,0,0,1,timeout
59514,287,-0.2949808296407504,299,0,0,0,0,0,1,timeout
59813,288,-0.2900787757703209,299,0,0,0,0,0,1,timeout
60112,289,-0.2941394943723278,299,0,0,0,0,0,1,timeout
60319,290,-1.1980905488976084,207,0,1,0,0,0,0,collision
60618,291,-0.29255227032283526,299,0,0,0,0,0,1,timeout
60917,292,-0.2952149193094518,299,0,0,0,0,0,1,timeout
61216,293,-0.2946906776078552,299,0,0,0,0,0,1,timeout
61515,294,-0.2905476400746388,299,0,0,0,0,0,1,timeout
61814,295,-0.2896511182485454,299,0,0,0,0,0,1,timeout
62113,296,-0.2965563866828299,299,0,0,0,0,0,1,timeout
62412,297,-0.29540706768707314,299,0,0,0,0,0,1,timeout
62600,298,-1.168384454126551,188,0,1,0,0,0,0,collision
62801,299,-1.1787761901645049,201,0,1,0,0,0,0,collision
62993,300,-1.179431241001201,192,0,1,0,0,0,0,collision
63178,301,-1.168734465501447,185,0,1,0,0,0,0,collision
63477,302,-0.2960034784507794,299,0,0,0,0,0,1,timeout
63776,303,-0.29712859538899555,299,0,0,0,0,0,1,timeout
64075,304,-0.29474382596649534,299,0,0,0,0,0,1,timeout
64374,305,-0.2870651022777295,299,0,0,0,0,0,1,timeout
64571,306,-1.1829842685468928,197,0,1,0,0,0,0,collision
64870,307,-0.29458461962494553,299,0,0,0,0,0,1,timeout
65169,308,-0.29439816954185727,299,0,0,0,0,0,1,timeout
65468,309,-0.2950850500680104,299,0,0,0,0,0,1,timeout
65767,310,-0.2951083868808043,299,0,0,0,0,0,1,timeout
65950,311,-1.1588665195608967,183,0,1,0,0,0,0,collision
66249,312,-0.2921400699714582,299,0,0,0,0,0,1,timeout
66548,313,-0.2953658449059638,299,0,0,0,0,0,1,timeout
66847,314,-0.2959193518799789,299,0,0,0,0,0,1,timeout
67146,315,-0.287413372881822,299,0,0,0,0,0,1,timeout
67445,316,-0.2966710668719363,299,0,0,0,0,0,1,timeout
67660,317,-1.2039320472539268,215,0,1,0,0,0,0,collision
67959,318,-0.2916002643737279,299,0,0,0,0,0,1,timeout
68258,319,-0.2926338491614723,299,0,0,0,0,0,1,timeout
68557,320,-0.28702131057612945,299,0,0,0,0,0,1,timeout
68856,321,-0.2859066891507537,299,0,0,0,0,0,1,timeout
69155,322,-0.295234727661025,299,0,0,0,0,0,1,timeout
69454,323,-0.2932356607526739,299,0,0,0,0,0,1,timeout
69676,324,-1.2061861924912793,222,0,1,0,0,0,0,collision
69975,325,-0.29240375460889206,299,0,0,0,0,0,1,timeout
70274,326,-0.28823147485267425,299,0,0,0,0,0,1,timeout
70573,327,-0.2920412166968352,299,0,0,0,0,0,1,timeout
70803,328,-1.222995137312805,230,0,1,0,0,0,0,collision
70848,329,-1.0387493127918024,45,0,1,0,0,0,0,collision
71067,330,-1.2134402813943646,219,0,1,0,0,0,0,collision
71274,331,-1.199400640326826,207,0,1,0,0,0,0,collision
71385,332,-1.103833872667412,111,0,1,0,0,0,0,collision
71428,333,-1.033087574696578,43,0,1,0,0,0,0,collision
71539,334,-1.1025782147654042,111,0,1,0,0,0,0,collision
71737,335,-1.1895582964212477,198,0,1,0,0,0,0,collision
71967,336,-1.2216993822651159,230,0,1,0,0,0,0,collision
72070,337,-1.096248167949237,103,0,1,0,0,0,0,collision
72177,338,-1.0972987029311432,107,0,1,0,0,0,0,collision
72476,339,-0.2955839971219057,299,0,0,0,0,0,1,timeout
72775,340,-0.2912103931722122,299,0,0,0,0,0,1,timeout
73074,341,-0.29489383417169174,299,0,0,0,0,0,1,timeout
73228,342,-1.1451574699160338,154,0,1,0,0,0,0,collision
73454,343,-1.2162895730193077,226,0,1,0,0,0,0,collision
73574,344,-1.1145702506324027,120,0,1,0,0,0,0,collision
73791,345,-1.1995338050880653,217,0,1,0,0,0,0,collision
74006,346,-1.201021103870499,215,0,1,0,0,0,0,collision
74031,347,-1.0153005331405702,25,0,1,0,0,0,0,collision
74132,348,-1.0896921338420025,101,0,1,0,0,0,0,collision
74431,349,-0.29440202345760746,299,0,0,0,0,0,1,timeout
74628,350,-1.1777611251067022,197,0,1,0,0,0,0,collision
74850,351,-1.2098943305688006,222,0,1,0,0,0,0,collision
75064,352,-1.2108120905029327,214,0,1,0,0,0,0,collision
75289,353,-1.2142639721491677,225,0,1,0,0,0,0,collision
75588,354,-0.294746858253316,299,0,0,0,0,0,1,timeout
75697,355,-1.1080227230109938,109,0,1,0,0,0,0,collision
75846,356,-1.1421063689741122,149,0,1,0,0,0,0,collision
76145,357,-0.29333595316211786,299,0,0,0,0,0,1,timeout
76375,358,-1.2240876909154956,230,0,1,0,0,0,0,collision
76574,359,-1.1932506528470568,199,0,1,0,0,0,0,collision
76789,360,-1.211920219711864,215,0,1,0,0,0,0,collision
77047,361,-1.2550921817059413,258,0,1,0,0,0,0,collision
77299,362,-1.2488449875131937,252,0,1,0,0,0,0,collision
77408,363,-1.1043379415218428,109,0,1,0,0,0,0,collision
77707,364,-0.2821447026326974,299,0,0,0,0,0,1,timeout
78006,365,-0.2949162096438815,299,0,0,0,0,0,1,timeout
78117,366,-1.104680979683502,111,0,1,0,0,0,0,collision
78416,367,-0.2899836820484843,299,0,0,0,0,0,1,timeout
78689,368,-1.2694687277337662,273,0,1,0,0,0,0,collision
78988,369,-0.29169591568838543,299,0,0,0,0,0,1,timeout
79176,370,-1.1737385954184316,188,0,1,0,0,0,0,collision
79400,371,-1.2229575276626516,224,0,1,0,0,0,0,collision
79699,372,-0.2950658494533943,299,0,0,0,0,0,1,timeout
79751,373,-1.0451966437876063,52,0,1,0,0,0,0,collision
80050,374,-0.28639058419057317,299,0,0,0,0,0,1,timeout
80349,375,-0.2969584214158926,299,0,0,0,0,0,1,timeout
80648,376,-0.28917491553988656,299,0,0,0,0,0,1,timeout
80947,377,-0.2992068813390254,299,0,0,0,0,0,1,timeout
81246,378,-0.29895918784317516,299,0,0,0,0,0,1,timeout
81545,379,-0.2976929170306957,299,0,0,0,0,0,1,timeout
81844,380,-0.2932394202180678,299,0,0,0,0,0,1,timeout
82143,381,-0.2988601888166825,299,0,0,0,0,0,1,timeout
82442,382,-0.29709096362297277,299,0,0,0,0,0,1,timeout
82741,383,-0.2949438235587964,299,0,0,0,0,0,1,timeout
83040,384,-0.2992553759248941,299,0,0,0,0,0,1,timeout
83339,385,-0.29797597050733676,299,0,0,0,0,0,1,timeout
83638,386,-0.298668108195388,299,0,0,0,0,0,1,timeout
83937,387,-0.29843396734659805,299,0,0,0,0,0,1,timeout
84236,388,-0.29917100639717015,299,0,0,0,0,0,1,timeout
84535,389,-0.2964503199552099,299,0,0,0,0,0,1,timeout
84834,390,-0.29894283740181327,299,0,0,0,0,0,1,timeout
85133,391,-0.2989560381771647,299,0,0,0,0,0,1,timeout
85432,392,-0.29846218533617663,299,0,0,0,0,0,1,timeout
85731,393,-0.2990907245657858,299,0,0,0,0,0,1,timeout
86030,394,-0.29894056361656707,299,0,0,0,0,0,1,timeout
86329,395,-0.2985582682060351,299,0,0,0,0,0,1,timeout
86628,396,-0.2988662658997873,299,0,0,0,0,0,1,timeout
86927,397,-0.29761993749170806,299,0,0,0,0,0,1,timeout
87226,398,-0.2989728257644714,299,0,0,0,0,0,1,timeout
87525,399,-0.2983491393396572,299,0,0,0,0,0,1,timeout
87824,400,-0.29858533493266926,299,0,0,0,0,0,1,timeout
88123,401,-0.29895185235278066,299,0,0,0,0,0,1,timeout
88422,402,-0.2989028979060064,299,0,0,0,0,0,1,timeout
88721,403,-0.2998241949652361,299,0,0,0,0,0,1,timeout
89020,404,-0.2989540840778566,299,0,0,0,0,0,1,timeout
89319,405,-0.2989333372661022,299,0,0,0,0,0,1,timeout
89618,406,-0.29891035519808834,299,0,0,0,0,0,1,timeout
89917,407,-0.2991842579304165,299,0,0,0,0,0,1,timeout
90216,408,-0.29940699526010883,299,0,0,0,0,0,1,timeout
90515,409,-0.29786611142619535,299,0,0,0,0,0,1,timeout
90814,410,-0.2986444005008366,299,0,0,0,0,0,1,timeout
91113,411,-0.2990667837955269,299,0,0,0,0,0,1,timeout
91412,412,-0.29877201120586083,299,0,0,0,0,0,1,timeout
91711,413,-0.2998095406968088,299,0,0,0,0,0,1,timeout
92010,414,-0.29910680005339263,299,0,0,0,0,0,1,timeout
92309,415,-0.2981578374041023,299,0,0,0,0,0,1,timeout
92608,416,-0.2990235172937367,299,0,0,0,0,0,1,timeout
92907,417,-0.29905210696467804,299,0,0,0,0,0,1,timeout
93206,418,-0.2990223021195512,299,0,0,0,0,0,1,timeout
93505,419,-0.29789776467280954,299,0,0,0,0,0,1,timeout
93804,420,-0.2984070101381248,299,0,0,0,0,0,1,timeout
94103,421,-0.298393383136453,299,0,0,0,0,0,1,timeout
94402,422,-0.2984104260284802,299,0,0,0,0,0,1,timeout
94701,423,-0.2984265546687063,299,0,0,0,0,0,1,timeout
95000,424,-0.29895243438253954,299,0,0,0,0,0,1,timeout
95299,425,-0.2986160461532897,299,0,0,0,0,0,1,timeout
95598,426,-0.29866602032362416,299,0,0,0,0,0,1,timeout
95897,427,-0.2983715737905905,299,0,0,0,0,0,1,timeout
96196,428,-0.29874563833353496,299,0,0,0,0,0,1,timeout
96495,429,-0.29903136864424423,299,0,0,0,0,0,1,timeout
96794,430,-0.29893461132832344,299,0,0,0,0,0,1,timeout
97093,431,-0.29888503444351217,299,0,0,0,0,0,1,timeout
97392,432,-0.29866582257594276,299,0,0,0,0,0,1,timeout
97691,433,-0.29909497423592074,299,0,0,0,0,0,1,timeout
97990,434,-0.29916147371194,299,0,0,0,0,0,1,timeout
98289,435,-0.29902750236660947,299,0,0,0,0,0,1,timeout
98588,436,-0.2998803951723241,299,0,0,0,0,0,1,timeout
98887,437,-0.2989311768381115,299,0,0,0,0,0,1,timeout
99186,438,-0.2987808371746354,299,0,0,0,0,0,1,timeout
99485,439,-0.2992285072559612,299,0,0,0,0,0,1,timeout
99784,440,-0.2989285072140689,299,0,0,0,0,0,1,timeout
207,1,3.075521933317186,207,0,0,1,0,0,0,off_route
445,2,3.044470491901044,238,0,0,1,0,0,0,off_route
626,3,3.0968991021215926,181,0,0,1,0,0,0,off_route
824,4,3.082250380933285,198,0,0,1,0,0,0,off_route
1016,5,3.0865397365689287,192,0,0,1,0,0,0,off_route
1194,6,3.1167566762566574,178,0,0,1,0,0,0,off_route
1213,7,-0.3324018078446389,19,0,1,0,0,0,0,collision
1251,8,0.08572813373804089,38,0,1,0,0,0,0,collision
1457,9,3.0770538176000137,206,0,0,1,0,0,0,off_route
1652,10,3.079482862651351,195,0,0,1,0,0,0,off_route
1852,11,3.095609382539989,200,0,0,1,0,0,0,off_route
2039,12,3.1148143497407457,187,0,0,1,0,0,0,off_route
2263,13,3.051230145081882,224,0,0,1,0,0,0,off_route
2479,14,3.0843759108483813,216,0,0,1,0,0,0,off_route
2666,15,3.0870040749311447,187,0,0,1,0,0,0,off_route
2856,16,3.107193178534511,190,0,0,1,0,0,0,off_route
2908,17,0.4234990391433241,52,0,1,0,0,0,0,collision
3111,18,3.098465210411698,203,0,0,1,0,0,0,off_route
3313,19,3.0721240292787577,202,0,0,1,0,0,0,off_route
3502,20,3.097397154629233,189,0,0,1,0,0,0,off_route
3534,21,0.06752808022499102,32,0,1,0,0,0,0,collision
3744,22,3.0749089384078996,210,0,0,1,0,0,0,off_route
3960,23,3.064622194707398,216,0,0,1,0,0,0,off_route
4015,24,0.4691262987256053,55,0,1,0,0,0,0,collision
4219,25,3.071591491162781,204,0,0,1,0,0,0,off_route
4444,26,3.073755171336236,225,0,0,1,0,0,0,off_route
4474,27,0.0409711596369744,30,0,1,0,0,0,0,collision
4663,28,3.1034801860004677,189,0,0,1,0,0,0,off_route
4718,29,0.4491507348418229,55,0,1,0,0,0,0,collision
4745,30,0.06592938709259022,27,0,1,0,0,0,0,collision
4959,31,3.072447725445036,214,0,0,1,0,0,0,off_route
4976,32,-0.3191818041801453,17,0,1,0,0,0,0,collision
5023,33,0.0961015409529209,47,0,1,0,0,0,0,collision
5198,34,3.1124894723296186,175,0,0,1,0,0,0,off_route
5389,35,3.1035600003004093,191,0,0,1,0,0,0,off_route
5448,36,0.5825424674749374,59,0,1,0,0,0,0,collision
5655,37,3.0808659334033757,207,0,0,1,0,0,0,off_route
207,1,3.075521933317186,207,0,0,1,0,0,0,off_route
445,2,3.044470491901044,238,0,0,1,0,0,0,off_route
626,3,3.0968991021215926,181,0,0,1,0,0,0,off_route
824,4,3.082250380933285,198,0,0,1,0,0,0,off_route
1016,5,3.0865397365689287,192,0,0,1,0,0,0,off_route
1194,6,3.1167566762566574,178,0,0,1,0,0,0,off_route
1213,7,-0.3324018078446389,19,0,1,0,0,0,0,collision
1251,8,0.08572813373804089,38,0,1,0,0,0,0,collision
1457,9,3.0770538176000137,206,0,0,1,0,0,0,off_route
1652,10,3.079482862651351,195,0,0,1,0,0,0,off_route
1852,11,3.095609382539989,200,0,0,1,0,0,0,off_route
2039,12,3.1148143497407457,187,0,0,1,0,0,0,off_route
2263,13,3.051230145081882,224,0,0,1,0,0,0,off_route
2479,14,3.0843759108483813,216,0,0,1,0,0,0,off_route
2666,15,3.0870040749311447,187,0,0,1,0,0,0,off_route
2856,16,3.107193178534511,190,0,0,1,0,0,0,off_route
2908,17,0.4234990391433241,52,0,1,0,0,0,0,collision
3111,18,3.098465210411698,203,0,0,1,0,0,0,off_route
3313,19,3.0721240292787577,202,0,0,1,0,0,0,off_route
3502,20,3.097397154629233,189,0,0,1,0,0,0,off_route
