global_step,episode,episode_return,episode_length,success,collision,off_route,agents_alive_done,stagnation,timeout,terminal_reason
3534,21,0.06752808022499102,32,0,1,0,0,0,0,collision
3744,22,3.0749089384078996,210,0,0,1,0,0,0,off_route
3960,23,3.064622194707398,216,0,0,1,0,0,0,off_route
4015,24,0.4691262987256053,55,0,1,0,0,0,0,collision
4219,25,3.071591491162781,204,0,0,1,0,0,0,off_route
4444,26,3.073755171336236,225,0,0,1,0,0,0,off_route
4474,27,0.0409711596369744,30,0,1,0,0,0,0,collision
4663,28,3.1034801860004677,189,0,0,1,0,0,0,off_route
4718,29,0.4491507348418229,55,0,1,0,0,0,0,collision
4745,30,0.06592938709259022,27,0,1,0,0,0,0,collision
4959,31,3.072447725445036,214,0,0,1,0,0,0,off_route
4976,32,-0.3191818041801453,17,0,1,0,0,0,0,collision
5013,33,0.03357406008243535,37,0,1,0,0,0,0,collision
5071,34,0.4217560214996342,58,0,1,0,0,0,0,collision
5258,35,3.105861009389165,187,0,0,1,0,0,0,off_route
5319,36,0.5936245098114014,61,0,1,0,0,0,0,collision
5513,37,3.08648593848944,194,0,0,1,0,0,0,off_route
5703,38,3.1019185429811507,190,0,0,1,0,0,0,off_route
5918,39,3.0591745546460167,215,0,0,1,0,0,0,off_route
6114,40,3.0856899918019813,196,0,0,1,0,0,0,off_route
6329,41,3.0738353906571896,215,0,0,1,0,0,0,off_route
6515,42,3.111792511433364,186,0,0,1,0,0,0,off_route
6742,43,3.0493395521789832,227,0,0,1,0,0,0,off_route
6980,44,3.042944434739649,238,0,0,1,0,0,0,off_route
7181,45,3.0775848941653976,201,0,0,1,0,0,0,off_route
7387,46,3.070480261236431,206,0,0,1,0,0,0,off_route
7606,47,3.052006938815118,219,0,0,1,0,0,0,off_route
7795,48,3.1009314343929333,189,0,0,1,0,0,0,off_route
7985,49,3.107677928954364,190,0,0,1,0,0,0,off_route
8227,50,3.024388280130926,242,0,0,1,0,0,0,off_route
8445,51,3.0512699439823656,218,0,0,1,0,0,0,off_route
8534,52,0.9339350931942462,89,0,1,0,0,0,0,collision
8765,53,3.05657990524173,231,0,0,1,0,0,0,off_route
8967,54,3.0711597799807806,202,0,0,1,0,0,0,off_route
9180,55,3.064446620166305,213,0,0,1,0,0,0,off_route
9368,56,3.088102224737408,188,0,0,1,0,0,0,off_route
9568,57,3.0761350736022015,200,0,0,1,0,0,0,off_route
9764,58,3.1016795077323933,196,0,0,1,0,0,0,off_route
9966,59,3.0894963848888892,202,0,0,1,0,0,0,off_route
10157,60,3.083669660255315,191,0,0,1,0,0,0,off_route
10351,61,3.0986105659455063,194,0,0,1,0,0,0,off_route
10590,62,3.034628940805795,239,0,0,1,0,0,0,off_route
10815,63,3.050960131734613,225,0,0,1,0,0,0,off_route
11017,64,3.0706187180727738,202,0,0,1,0,0,0,off_route
11229,65,3.0567816694378878,212,0,0,1,0,0,0,off_route
11450,66,3.063540911577644,221,0,0,1,0,0,0,off_route
11680,67,3.0480415564775507,230,0,0,1,0,0,0,off_route
11919,68,3.0525894217789182,239,0,0,1,0,0,0,off_route
12104,69,3.089393416941167,185,0,0,1,0,0,0,off_route
12312,70,3.070530897200112,208,0,0,1,0,0,0,off_route
12528,71,3.0633145135045066,216,0,0,1,0,0,0,off_route
12755,72,3.068624402165416,227,0,0,1,0,0,0,off_route
12819,73,0.4062432051301008,64,0,1,0,0,0,0,collision
13058,74,3.0300821528434794,239,0,0,1,0,0,0,off_route
13297,75,3.034722914978866,239,0,0,1,0,0,0,off_route
13531,76,3.054921595364813,234,0,0,1,0,0,0,off_route
13747,77,3.0710239984244168,216,0,0,1,0,0,0,off_route
13977,78,3.0450877439975774,230,0,0,1,0,0,0,off_route
14007,79,0.06193521887063991,30,0,1,0,0,0,0,collision
14227,80,3.065688965767625,220,0,0,1,0,0,0,off_route
14453,81,3.0654823498576897,226,0,0,1,0,0,0,off_route
14663,82,3.076070195585493,210,0,0,1,0,0,0,off_route
14890,83,3.05339860390127,227,0,0,1,0,0,0,off_route
15110,84,3.0524372312426604,220,0,0,1,0,0,0,off_route
15357,85,3.0211135095655943,247,0,0,1,0,0,0,off_route
15574,86,3.060343619987373,217,0,0,1,0,0,0,off_route
15843,87,2.9966952135264924,269,0,0,1,0,0,0,off_route
16058,88,3.0664513511955755,215,0,0,1,0,0,0,off_route
16283,89,3.0592039253562753,225,0,0,1,0,0,0,off_route
16513,90,3.043889195173983,230,0,0,1,0,0,0,off_route
16708,91,3.0995137351751345,195,0,0,1,0,0,0,off_route
16923,92,3.067770765200261,215,0,0,1,0,0,0,off_route
17156,93,3.0439427437335294,233,0,0,1,0,0,0,off_route
17393,94,3.0395346366912173,237,0,0,1,0,0,0,off_route
17583,95,3.0821258752048033,190,0,0,1,0,0,0,off_route
17813,96,3.0493705347925473,230,0,0,1,0,0,0,off_route
18060,97,3.0261553109362747,247,0,0,1,0,0,0,off_route
18279,98,3.0664072154033946,219,0,0,1,0,0,0,off_route
18536,99,3.0247281339317587,257,0,0,1,0,0,0,off_route
18785,100,3.0313326202556516,249,0,0,1,0,0,0,off_route
19036,101,3.036864177674059,251,0,0,1,0,0,0,off_route
19285,102,3.046059624314312,249,0,0,1,0,0,0,off_route
19535,103,3.029812215548013,250,0,0,1,0,0,0,off_route
19772,104,3.04701757879183,237,0,0,1,0,0,0,off_route
20040,105,3.004087659314277,268,0,0,1,0,0,0,off_route
20274,106,3.046958136916163,234,0,0,1,0,0,0,off_route
20539,107,3.0306022586673538,265,0,0,1,0,0,0,off_route
20820,108,3.009685702301566,281,0,0,1,0,0,0,off_route
21066,109,3.0289564696103355,246,0,0,1,0,0,0,off_route
21082,110,-0.34311176574230196,16,0,1,0,0,0,0,collision
21097,111,-0.3506330275535583,15,0,1,0,0,0,0,collision
21161,112,0.4398958773016929,64,0,1,0,0,0,0,collision
21175,113,-0.33460743868350984,14,0,1,0,0,0,0,collision
21211,114,0.008474901258945344,36,0,1,0,0,0,0,collision
21227,115,-0.3597392741441727,16,0,1,0,0,0,0,collision
21476,116,3.0365728328228045,249,0,0,1,0,0,0,off_route
21775,117,3.762881627701228,299,0,0,0,0,0,1,timeout
21791,118,-0.3623658630847931,16,0,1,0,0,0,0,collision
21836,119,0.0018531370162965244,45,0,1,0,0,0,0,collision
22127,120,2.979750269293792,291,0,0,1,0,0,0,off_route
22417,121,3.0041173601895617,290,0,0,1,0,0,0,off_route
22435,122,-0.3300238214731216,18,0,1,0,0,0,0,collision
22486,123,-0.008911593466996992,51,0,1,0,0,0,0,collision
22520,124,0.01436479723453521,34,0,1,0,0,0,0,collision
22569,125,0.004248330950737067,49,0,1,0,0,0,0,collision
22863,126,2.9833999794386403,294,0,0,1,0,0,0,off_route
23162,127,3.622777785569434,299,0,0,0,0,0,1,timeout
23461,128,3.8931565907076027,299,0,0,0,0,0,1,timeout
23475,129,-0.31662602567672715,14,0,1,0,0,0,0,collision
23757,130,3.0013889853209306,282,0,0,1,0,0,0,off_route
23774,131,-0.3392939014434816,17,0,1,0,0,0,0,collision
23879,132,0.9280000247806307,105,0,1,0,0,0,0,collision
23895,133,-0.31836856341361985,16,0,1,0,0,0,0,collision
24002,134,0.5118759919255973,107,0,1,0,0,0,0,collision
24120,135,0.9341683211671196,118,0,1,0,0,0,0,collision
24419,136,3.5887023829147258,299,0,0,0,0,0,1,timeout
24433,137,-0.33990626478195185,14,0,1,0,0,0,0,collision
24495,138,-0.016171041771769534,62,0,1,0,0,0,0,collision
24510,139,-0.3450061881542207,15,0,1,0,0,0,0,collision
24809,140,3.8086140694320227,299,0,0,0,0,0,1,timeout
25108,141,3.311698365047578,299,0,0,0,0,0,1,timeout
25407,142,3.4896709380894935,299,0,0,0,0,0,1,timeout
25478,143,-0.02791136047244036,71,0,1,0,0,0,0,collision
25493,144,-0.32689438998699183,15,0,1,0,0,0,0,collision
25792,145,3.62699251749926,299,0,0,0,0,0,1,timeout
26091,146,3.3658555852472816,299,0,0,0,0,0,1,timeout
26390,147,3.5041038713641517,299,0,0,0,0,0,1,timeout
26431,148,0.013362113773822681,41,0,1,0,0,0,0,collision
26730,149,3.446888368599124,299,0,0,0,0,0,1,timeout
27029,150,3.555993215389557,299,0,0,0,0,0,1,timeout
27307,151,3.003698875501756,278,0,0,1,0,0,0,off_route
27606,152,3.527983595825738,299,0,0,0,0,0,1,timeout
27905,153,3.614211639877412,299,0,0,0,0,0,1,timeout
27967,154,-0.02242402833700219,62,0,1,0,0,0,0,collision
28032,155,-0.025896986722946047,65,0,1,0,0,0,0,collision
28331,156,3.168551239288881,299,0,0,0,0,0,1,timeout
28630,157,3.50095631836355,299,0,0,0,0,0,1,timeout
28929,158,3.7779009863026505,299,0,0,0,0,0,1,timeout
29228,159,3.355685122985399,299,0,0,0,0,0,1,timeout
29244,160,-0.33336822426319124,16,0,1,0,0,0,0,collision
29296,161,-0.010939001336693788,52,0,1,0,0,0,0,collision
29413,162,0.9153986116796743,117,0,1,0,0,0,0,collision
29513,163,0.9298986505717044,100,0,1,0,0,0,0,collision
29812,164,3.571200722943995,299,0,0,0,0,0,1,timeout
30111,165,3.672128420159226,299,0,0,0,0,0,1,timeout
30410,166,3.3467918790169082,299,0,0,0,0,0,1,timeout
30525,167,0.9141931603103878,115,0,1,0,0,0,0,collision
30824,168,3.498610911726957,299,0,0,0,0,0,1,timeout
30956,169,0.8986591891683642,132,0,1,0,0,0,0,collision
31009,170,-0.013153673961758372,53,0,1,0,0,0,0,collision
31308,171,3.160688817546707,299,0,0,0,0,0,1,timeout
31607,172,3.600562219530346,299,0,0,0,0,0,1,timeout
31906,173,3.3010118482857997,299,0,0,0,0,0,1,timeout
31935,174,-0.34270620653033257,29,0,1,0,0,0,0,collision
32234,175,3.519141872435812,299,0,0,0,0,0,1,timeout
32533,176,3.546497885160152,299,0,0,0,0,0,1,timeout
32641,177,0.9449391970485459,108,0,1,0,0,0,0,collision
32748,178,0.8977455787658691,107,0,1,0,0,0,0,collision
32801,179,-0.011695157617330643,53,0,1,0,0,0,0,collision
33100,180,3.3677634649202255,299,0,0,0,0,0,1,timeout
33399,181,3.444771180883057,299,0,0,0,0,0,1,timeout
33698,182,3.1315798207409706,299,0,0,0,0,0,1,timeout
33997,183,3.168186419293288,299,0,0,0,0,0,1,timeout
34296,184,3.3399792447909755,299,0,0,0,0,0,1,timeout
34595,185,3.4302190540581954,299,0,0,0,0,0,1,timeout
34894,186,3.2896710661463513,299,0,0,0,0,0,1,timeout
35193,187,3.345550864677876,299,0,0,0,0,0,1,timeout
35305,188,0.9233767380118368,112,0,1,0,0,0,0,collision
35604,189,3.313022844329478,299,0,0,0,0,0,1,timeout
35657,190,-0.008053653195500332,53,0,1,0,0,0,0,collision
35956,191,3.497097603812817,299,0,0,0,0,0,1,timeout
36255,192,3.503976221218709,299,0,0,0,0,0,1,timeout
36554,193,3.4143830556646058,299,0,0,0,0,0,1,timeout
36853,194,3.4872967196852045,299,0,0,0,0,0,1,timeout
36881,195,-0.32788666512072095,28,0,1,0,0,0,0,collision
37180,196,3.444000116385525,299,0,0,0,0,0,1,timeout
37288,197,0.8745050736079001,108,0,1,0,0,0,0,collision
37404,198,0.885868759840728,116,0,1,0,0,0,0,collision
37531,199,0.8586026578694592,127,0,1,0,0,0,0,collision
37661,200,0.859526640344411,130,0,1,0,0,0,0,collision
37960,201,3.6112673985995407,299,0,0,0,0,0,1,timeout
38259,202,3.3975172300813785,299,0,0,0,0,0,1,timeout
38558,203,3.310388815797868,299,0,0,0,0,0,1,timeout
38857,204,3.1128739227764357,299,0,0,0,0,0,1,timeout
38976,205,0.8740285651236782,119,0,1,0,0,0,0,collision
39085,206,0.8994121204912668,109,0,1,0,0,0,0,collision
39199,207,0.8940767452716832,114,0,1,0,0,0,0,collision
39312,208,0.8747013836055996,113,0,1,0,0,0,0,collision
39353,209,0.0032953243851657765,41,0,1,0,0,0,0,collision
39484,210,0.8581971778124569,131,0,1,0,0,0,0,collision
39783,211,3.019954092264179,299,0,0,0,0,0,1,timeout
40082,212,3.2328723173812084,299,0,0,0,0,0,1,timeout
40381,213,3.190437145460399,299,0,0,0,0,0,1,timeout
40680,214,3.102291945856064,299,0,0,0,0,0,1,timeout
40979,215,3.137720876302577,299,0,0,0,0,0,1,timeout
41278,216,3.315358435943726,299,0,0,0,0,0,1,timeout
41393,217,0.8908004625141622,115,0,1,0,0,0,0,collision
41502,218,0.8833507465049623,109,0,1,0,0,0,0,collision
41610,219,0.8903758959220729,108,0,1,0,0,0,0,collision
41728,220,0.8923218810632833,118,0,1,0,0,0,0,collision
42027,221,3.6964215073026803,299,0,0,0,0,0,1,timeout
42326,222,3.3879498411659226,299,0,0,0,0,0,1,timeout
42625,223,2.997745546953756,299,0,0,0,0,0,1,timeout
42924,224,2.95563344510645,299,0,0,0,0,0,1,timeout
43223,225,3.2522817845679883,299,0,0,0,0,0,1,timeout
43522,226,2.8731572469919966,299,0,0,0,0,0,1,timeout
43650,227,0.8280535598546275,128,0,1,0,0,0,0,collision
43761,228,0.8602928133085395,111,0,1,0,0,0,0,collision
43885,229,0.8467062140107168,124,0,1,0,0,0,0,collision
44184,230,2.8553491017073407,299,0,0,0,0,0,1,timeout
44483,231,2.719577603864836,299,0,0,0,0,0,1,timeout
44782,232,2.7843443496376343,299,0,0,0,0,0,1,timeout
45081,233,2.9046568586714634,299,0,0,0,0,0,1,timeout
45380,234,3.0330213306695297,299,0,0,0,0,0,1,timeout
45492,235,0.8707779725193994,112,0,1,0,0,0,0,collision
45791,236,2.5392199674262694,299,0,0,0,0,0,1,timeout
46090,237,2.7908812542669517,299,0,0,0,0,0,1,timeout
46389,238,2.4072917727860634,299,0,0,0,0,0,1,timeout
46433,239,0.14321313327550955,44,0,1,0,0,0,0,collision
46570,240,0.8106581092923902,137,0,1,0,0,0,0,collision
46698,241,0.8221159647479651,128,0,1,0,0,0,0,collision
46997,242,2.764572963513439,299,0,0,0,0,0,1,timeout
47122,243,0.844443045370281,125,0,1,0,0,0,0,collision
47260,244,0.8200062597058722,138,0,1,0,0,0,0,collision
47397,245,0.8106199595723306,137,0,1,0,0,0,0,collision
47696,246,2.945302097521726,299,0,0,0,0,0,1,timeout
47995,247,2.6410274097919517,299,0,0,0,0,0,1,timeout
48294,248,3.0468471167832645,299,0,0,0,0,0,1,timeout
48593,249,3.51312568506599,299,0,0,0,0,0,1,timeout
48892,250,2.655379118513321,299,0,0,0,0,0,1,timeout
48995,251,0.10946655320282961,103,0,1,0,0,0,0,collision
49109,252,0.8739083447158332,114,0,1,0,0,0,0,collision
49240,253,0.8376339688487362,131,0,1,0,0,0,0,collision
49355,254,0.908631016910077,115,0,1,0,0,0,0,collision
49485,255,0.8427975968737168,130,0,1,0,0,0,0,collision
49784,256,2.684175863372169,299,0,0,0,0,0,1,timeout
50083,257,2.7032655599750623,299,0,0,0,0,0,1,timeout
50382,258,2.563239761464304,299,0,0,0,0,0,1,timeout
50667,259,2.984169283751405,285,0,0,1,0,0,0,off_route
50692,260,-0.3467488072812559,25,0,1,0,0,0,0,collision
50991,261,3.9250651438944097,299,0,0,0,0,0,1,timeout
51290,262,3.211977896861736,299,0,0,0,0,0,1,timeout
51589,263,2.5538665300924372,299,0,0,0,0,0,1,timeout
51888,264,2.856221225507561,299,0,0,0,0,0,1,timeout
52187,265,3.048195338644094,299,0,0,0,0,0,1,timeout
52486,266,2.8376873507155165,299,0,0,0,0,0,1,timeout
52785,267,2.666579956746665,299,0,0,0,0,0,1,timeout
53084,268,2.917609938489278,299,0,0,0,0,0,1,timeout
53383,269,2.660685699548578,299,0,0,0,0,0,1,timeout
53682,270,2.637702463659463,299,0,0,0,0,0,1,timeout
53981,271,2.9545195628646783,299,0,0,0,0,0,1,timeout
54280,272,2.6936409072242755,299,0,0,0,0,0,1,timeout
54579,273,2.587436721589421,299,0,0,0,0,0,1,timeout
54878,274,2.4582971661109503,299,0,0,0,0,0,1,timeout
55177,275,3.9610396906491427,299,0,0,0,0,0,1,timeout
55476,276,2.163204086745628,299,0,0,0,0,0,1,timeout
55775,277,3.732976930191743,299,0,0,0,0,0,1,timeout
56074,278,2.4308026152304434,299,0,0,0,0,0,1,timeout
56368,279,2.9935171988736915,294,0,0,1,0,0,0,off_route
56667,280,3.811284786450216,299,0,0,0,0,0,1,timeout
56966,281,2.3753107560876585,299,0,0,0,0,0,1,timeout
57265,282,2.3937787478081924,299,0,0,0,0,0,1,timeout
57564,283,3.6765106564785857,299,0,0,0,0,0,1,timeout
57808,284,3.0341218103365994,244,0,0,1,0,0,0,off_route
58107,285,2.2489338800534635,299,0,0,0,0,0,1,timeout
58406,286,2.2719816199960223,299,0,0,0,0,0,1,timeout
58697,287,2.9697999323867292,291,0,0,1,0,0,0,off_route
58909,288,3.0540653373226565,212,0,0,1,0,0,0,off_route
59137,289,3.047655519962314,228,0,0,1,0,0,0,off_route
59378,290,3.0456067111259353,241,0,0,1,0,0,0,off_route
59676,291,2.975836206272249,298,0,0,1,0,0,0,off_route
59957,292,2.9941237502787335,281,0,0,1,0,0,0,off_route
60248,293,2.971915859930223,291,0,0,1,0,0,0,off_route
60508,294,3.006212665895006,260,0,0,1,0,0,0,off_route
60791,295,2.9788684965651524,283,0,0,1,0,0,0,off_route
61090,296,3.783870901469146,299,0,0,0,0,0,1,timeout
61345,297,3.0136510443687485,255,0,0,1,0,0,0,off_route
61466,298,0.9159401277974256,121,0,1,0,0,0,0,collision
61765,299,2.982005962844941,299,0,0,1,0,0,0,off_route
62038,300,3.0053994642086366,273,0,0,1,0,0,0,off_route
62276,301,3.031244168698791,238,0,0,1,0,0,0,off_route
62566,302,2.989238009778789,290,0,0,1,0,0,0,off_route
62865,303,3.740221639861357,299,0,0,0,0,0,1,timeout
63124,304,3.007310384590182,259,0,0,1,0,0,0,off_route
63372,305,3.028246695127341,248,0,0,1,0,0,0,off_route
63486,306,0.9230302025112344,114,0,1,0,0,0,0,collision
63742,307,3.0147911139354133,256,0,0,1,0,0,0,off_route
64002,308,3.0165214451705147,260,0,0,1,0,0,0,off_route
64247,309,3.0352518745418657,245,0,0,1,0,0,0,off_route
64546,310,3.8588256401233414,299,0,0,0,0,0,1,timeout
64819,311,3.005143718093638,273,0,0,1,0,0,0,off_route
65100,312,2.9931489917971232,281,0,0,1,0,0,0,off_route
65399,313,3.8634981819652063,299,0,0,0,0,0,1,timeout
65685,314,2.980188608948144,286,0,0,1,0,0,0,off_route
65972,315,2.9814211629908587,287,0,0,1,0,0,0,off_route
66249,316,2.9905153207383135,277,0,0,1,0,0,0,off_route
66354,317,0.9082812799885865,105,0,1,0,0,0,0,collision
66630,318,3.000480813091627,276,0,0,1,0,0,0,off_route
66929,319,2.847231215586889,299,0,0,0,0,0,1,timeout
67207,320,2.9919344338616405,278,0,0,1,0,0,0,off_route
67506,321,3.753532592974609,299,0,0,0,0,0,1,timeout
67805,322,3.840273031149062,299,0,0,0,0,0,1,timeout
68093,323,2.9778692876226325,288,0,0,1,0,0,0,off_route
68352,324,3.0154525706395527,259,0,0,1,0,0,0,off_route
68612,325,3.011169175859547,260,0,0,1,0,0,0,off_route
68911,326,3.9544541754284936,299,0,0,0,0,0,1,timeout
69210,327,3.8113425461798953,299,0,0,0,0,0,1,timeout
69269,328,-0.020038386449217405,59,0,1,0,0,0,0,collision
69296,329,-0.3620435066968203,27,0,1,0,0,0,0,collision
69342,330,0.0049431757032868395,46,0,1,0,0,0,0,collision
69595,331,3.0123905279934444,253,0,0,1,0,0,0,off_route
69640,332,-0.0011463925987482693,45,0,1,0,0,0,0,collision
69674,333,-0.3693666297509338,34,0,1,0,0,0,0,collision
69708,334,0.006750667452812165,34,0,1,0,0,0,0,collision
69976,335,3.017958298761403,268,0,0,1,0,0,0,off_route
70232,336,3.0169639642871964,256,0,0,1,0,0,0,off_route
70290,337,-0.0146075144422938,58,0,1,0,0,0,0,collision
70394,338,-0.053454501712170366,104,0,1,0,0,0,0,collision
70659,339,3.0072622147761328,265,0,0,1,0,0,0,off_route
70937,340,2.994677148086953,278,0,0,1,0,0,0,off_route
70965,341,0.017404708385467704,28,0,1,0,0,0,0,collision
71035,342,-0.021893402636051107,70,0,1,0,0,0,0,collision
71305,343,3.0053562774509235,270,0,0,1,0,0,0,off_route
71556,344,3.0229840663969556,251,0,0,1,0,0,0,off_route
71827,345,2.999609227009126,271,0,0,1,0,0,0,off_route
72106,346,3.005551011165605,279,0,0,1,0,0,0,off_route
72140,347,-0.28893839345872396,34,0,1,0,0,0,0,collision
72256,348,-0.05060593531690427,116,0,1,0,0,0,0,collision
72289,349,0.06192463245987878,33,0,1,0,0,0,0,collision
72339,350,0.4580804206430915,50,0,1,0,0,0,0,collision
72368,351,-0.24924586796760573,29,0,1,0,0,0,0,collision
72632,352,3.0222866029143374,264,0,0,1,0,0,0,off_route
72661,353,-0.3193871532529593,29,0,1,0,0,0,0,collision
72916,354,3.021802979223433,255,0,0,1,0,0,0,off_route
72955,355,-0.3681353188455103,39,0,1,0,0,0,0,collision
73236,356,2.996667704224591,281,0,0,1,0,0,0,off_route
73264,357,-0.3595324660390615,28,0,1,0,0,0,0,collision
